     1    50  1700     3     1
(I3)     
  9  all
 83  ashes
 27  bark
 49  belly
 13  big
 20  bird
 56  bite
 91  black
 30  blood
 31  bone
 51  breast 
 84  burn
 45  claw (nail)
 80  cloud
 94  cold
 66  come
 61  die
 21  dog
 54  drink
 99  dry
 39  ear
 79  earth
 55  eat
 33  egg
 40  eye
 32  fat
 36  feather
 82  fire
 19  fish
 64  fly
 46  foot
 95  full
 70  give
 97  good
 88  green
 37  hair
 48  hand
 38  head
 58  hear
 52  heart
 34  horn
  1  I
 62  kill
 47  knee
 59  know
 25  leaf
 67  lie
 53  liver
 14  long
 22  louse
 17  man
 10  many
 29  meat
 73  moon
 86  mountain
 42  mouth
100  name
 50  neck
 96  new
 92  night
  8  no
 41  nose
 11  one
 18  person
 76  rain
 87  red
 85  road (path)
 26  root
 98  round
 78  sand
 71  say
 57  see
 24  seed
 68  sit
 28  skin
 60  sleep
 15  small
 81  smoke
 69  stand
 74  star
 77  stone
 72  sun
 63  swim
 35  tail
  5  that
  4  this
  2  thou
 44  tongue
 43  tooth
 23  tree
 12  two
 65  walk
 93  warm
 75  water
  3  we
  7  what
 90  white
  6  who
 16  woman
 89  yellow
 -1
NORTH_HIGHLAND_MIXE
SOUTH_HIGHLAND_MIXE
LOWLAND_MIXE
SAYULA_POPOLUCA
OLUTA_POPOLUCA
TEXISTEPEC_ZOQUE
SOTEAPAN_ZOQUE
MARIA_CHIMALAPA
MIGUEL_CHIMALAPA
CHIAPAS_ZOQUE
  
Mixe-Zoque (Wichmann)
(A1,7X,12I2)
all      1 2 2 3 4 5 6 7 8 5
ashes    2 2 1 1 2 1 1 1 1 1
bark     1 1 1 1 0 2 0 2 2 2
belly    1 5 2 1 3 4 0 4 4 4
big      1 1 1 1 2 3 1 3 5 1
bird     1 2 2 2 3 2 2 2 2 4
bite     1 1 2 3 4 5 6 0 6 5
black    1 1 1 2 2 1 1 1 1 1
blood  2 1 1 1 1 1 1 1 1 1 1
bone   2 1 1 1 1 1 1 1 1 1 1
breas  2 1 2 2 3 0 4 4 0 5 5
burn     1 8 2 3 3 5 6 7 4 4
claw     1 1 1 1 1 2 2 2 2 2
cloud    1 5 2 1 1 4 4 0 1 3
cold     1 1 2 3 4 5 5 6 6 5
come   2 1 2 2 2 2 2 2 2 2 2
die    2 1 1 1 1 1 2 2 2 2 2
dog    2 1 1 1 2 3 5 5 6 6 4
drink  2 1 1 1 1 1 1 1 1 1 1
dry      1 1 1 1 1 1 1 1 1 1
ear    2 1 1 1 1 1 1 1 1 1 1
earth    1 1 1 1 1 1 1 1 1 1
eat      2 2 2 2 2 3 3 3 3 3
egg      1 1 1 2 1 4 4 3 3 3
eye    2 1 1 1 1 1 2 2 3 3 1
fat      1 1 2 3 1 0 5 6 7 4
feath    1 1 2 0 1 1 1 1 1 1
fire   2 1 1 0 1 1 2 2 2 3 2
fish   2 1 1 1 1 2 3 4 2 2 2
fly      1 2 2 2 3 2 2 2 2 4
foot     1 1 1 2 3 5 6 7 7 4
full   2 1 1 2 3 1 6 6 7 7 5
give     1 3 1 1 1 2 2 2 2 2
good     1 1 1 1 1 2 2 0 2 1
green    1 1 1 1 1 1 1 1 1 1
hair1    1 1 1 0 0 1 1 1 1 1
hand   2 1 1 1 1 1 1 1 1 2 1
head     1 1 1 1 1 1 1 2 1 1
hear   2 1 1 1 1 1 1 2 1 1 1
heart    1 4 2 0 2 3 4 3 3 3
horn   2 1 1 2 1 1 1 0 0 3 1
I      2 1 1 1 1 1 1 1 1 2 1
kill     1 1 1 1 1 2 2 2 3 2
knee   2 1 1 1 1 1 1 1 2 2 3
know     1 1 2 2 2 3 4 3 3 3
leaf   2 1 1 1 1 1 1 1 1 1 1
lie      1 2 2 3 4 5 6 7 7 8
liver  2 1 1 1 1 1 1 1 1 2 2
long     1 1 2 3 4 3 3 5 5 5
louse  2 1 2 1 2 2 2 2 2 2 2
man      1 1 1 2 3 4 4 4 4 4
many     1 1 1 1 2 4 5 6 6 3
meat     1 1 1 2 1 2 3 2 2 2
moon     1 1 1 1 1 1 1 2 2 1
mount  2 1 1 1 1 1 2 2 0 2 2
mouth    1 1 1 1 1 3 3 3 3 2
name   2 1 1 1 2 1 2 2 2 2 2
neck     1 1 1 1 0 2 0 0 3 2
new    2 1 2 2 1 1 2 2 2 2 2
night  2 2 2 1 1 1 1 1 1 1 1
nose   2 1 1 1 1 1 2 2 2 2 2
not      1 1 1 1 2 3 4 1 4 4
one    2 1 1 1 1 1 2 2 2 2 2
perso  2 1 1 1 1 1 2 0 0 0 2
rain     1 1 1 1 1 1 1 1 1 1
red      1 1 1 1 1 1 1 1 1 1
road   2 1 1 1 1 1 1 1 1 1 1
root     1 1 2 2 2 2 2 3 3 3
round    1 1 1 2 0 3 3 0 0 2
sand     1 1 1 1 1 1 1 3 1 2
say      1 5 2 4 4 4 4 4 4 4
see1   2 1 1 1 1 0 1 1 1 1 1
seed     1 2 2 3 2 3 2 3 3 3
sit      1 1 2 1 3 5 5 1 1 4
skin   2 1 1 1 1 1 2 2 2 2 2
sleep    1 1 1 1 1 3 3 3 4 2
small    1 2 2 3 3 4 5 0 6 3
smoke    1 1 1 2 1 1 1 3 3 1
stan1    1 1 1 1 1 2 1 0 1 1
star   2 1 1 1 1 1 1 1 1 1 1
stone  2 1 1 1 1 1 1 1 1 1 1
sun    2 1 1 1 1 1 2 2 2 2 2
swim     1 3 2 3 3 5 5 3 6 4
tail     1 1 2 1 1 1 1 1 1 1
that     1 6 2 3 2 0 2 0 5 4
this     1 1 2 1 3 1 4 1 1 1
thou   2 1 1 1 1 1 1 1 1 1 1
tongu  2 1 1 1 1 1 0 1 2 1 1
tooth  2 1 1 1 1 1 1 1 1 1 1
tree   2 1 2 1 1 1 1 1 1 1 1
two    2 1 1 1 1 1 2 2 3 3 1
walk1    1 1 1 1 2 2 2 0 2 2
warm     1 1 1 2 3 0 0 5 5 4
water  2 1 1 1 1 1 1 1 1 1 1
we     2 1 1 1 1 1 1 0 2 2 3
what     1 1 1 1 1 1 1 1 1 1
white    1 1 1 1 1 1 1 1 1 1
who      1 1 1 1 1 3 4 2 2 2
woman    1 2 2 2 3 4 4 4 4 4
yello    1 1 1 1 1 1 1 1 1 1
X                                     
p   1
b   1
f   1
v   1
m   2
w   1         
8   3       
4   2
t   3
d   3
s   4
z   4
c   5
n   2
r   6
l   6    
S   4
Z   5    
C   5
j   5
T   5    
5   2
y   5
k   7
g   7
x   7
N   2
q   7
G   7                 
X   7
h   7
7   7
L   6
!   8   
i   9   
e  10
E  11
3  12
a  13
u  14
o  15
     
       
NORTH_HIGHLAND_MIXE{MZ.MIXE-ZOQUE|Mixe-Zoque,Mixe,WesternMixe}
 3   17.25  -96.00        5200   mtp   mto
1 I	3c //
2 you	mic //
3 we	3c //
4 this	y37e //
5 that	Si7 //
6 who	p3n //
7 what	ti //
8 not	ka7a //
9 all	n3hum //
10 many	may //
11 one	tuk //
12 two	meck //
13 big	m3h //
14 long	y3n //
15 small	pik //
16 woman	t3st3k //
17 man	yaty3k //
18 person	hayu //
19 fish	ahkS //
20 bird	h3yva //
21 dog	uk //
22 louse	37c //
23 tree	kup //
24 seed	t3mt //
25 leaf	ahy //
26 root	a7c //
27 bark	k3p ak //
28 skin	ak //
29 flesh	cu7uc //
30 blood	nupun //
31 bone	pak //
32 grease	on //
33 egg	tu7ut //
34 horn	vah //
35 tail	tuSta //
36 feather	pak //
37 hair	vay //
38 head	kuvak //
39 ear	tack //
40 eye	vin //
41 nose	h3p //
42 mouth	ah //
43 tooth	t3c //
44 tongue	toc //
45 claw	S3k //
46 foot	tek //
47 knee	koS //
48 hand	k373 //
49 belly	tinc //
50 neck	yokt //
51 breasts	huta //
52 heart	havin //
53 liver	n3 hot //
54 drink	uk //
55 eat	kay //
56 bite	cu7uc //
57 see	iS //
58 hear	motu //
59 know	n3hava //
60 sleep	ma7a //
61 die	o7k //
62 kill	yak 7ok //
63 swim	n3 vun //
64 fly	h3y //
65 walk	yo7oy //
66 come	mec //
67 lie	mava //
68 sit	cuna //
69 stand	tena //
70 give	m373 //
71 say	va7a5 //
72 sun	S3 //
