# Wordlist

# META
@author:Potter, Harry
@date:2012-11-07
@vowels:T V _
@json: {"params": {"cscorer": {"modestring": "global-2-0.50:local-1-0.50", "restricted_chars": "_T", "scoring_threshold": 0.7, "factor": 0.3, "unattested": -5, "method": "shuffle", "runs": 1000, "vscale": 1.0, "unexpected": 1e-05, "preprocessing_threshold": 0.7, "preprocessing": "False:upgma:-2", "ratio": [2, 1]}, "cluster": "lexstat_upgma_0.60"}}

# SCORER
<scorer id="rscorer">
A.V	5.00	4.00	-10.00	4.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	4.00
E.V	4.00	5.00	-10.00	4.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	4.00
H.C	-10.00	-10.00	10.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-10.00	-10.00
I.V	4.00	4.00	-10.00	5.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	3.00	4.00
K.C	-10.00	-10.00	0.00	-10.00	10.00	10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-10.00	-10.00
K.c	-10.00	-10.00	0.00	-10.00	10.00	10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-10.00	-10.00
L.C	-10.00	-10.00	0.00	-10.00	0.00	0.00	10.00	10.00	0.00	0.00	0.00	4.00	0.00	-10.00	-10.00
L.c	-10.00	-10.00	0.00	-10.00	0.00	0.00	10.00	10.00	0.00	0.00	0.00	4.00	0.00	-10.00	-10.00
N.C	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	10.00	10.00	0.00	0.00	0.00	-10.00	-10.00
N.c	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	10.00	10.00	0.00	0.00	0.00	-10.00	-10.00
P.C	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	10.00	0.00	0.00	-10.00	-10.00
R.C	-10.00	-10.00	0.00	-10.00	0.00	0.00	4.00	4.00	0.00	0.00	0.00	10.00	0.00	-10.00	-10.00
T.c	-10.00	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	10.00	-10.00	-10.00
U.V	4.00	4.00	-10.00	3.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	5.00	4.00
Y.V	4.00	4.00	-10.00	4.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	4.00	5.00
</scorer>

<scorer id="bscorer">
1.E.V	5.00	-10.00	4.00	-10.00	-10.00	-10.00	-10.00	-10.00	0.00	4.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	0.00	4.00	4.00	-10.00	-10.00	-10.00	4.00	0.00	4.00	4.00	4.00	-10.00	-10.00	-10.00	4.00	0.00	4.00
1.H.C	-10.00	10.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	-10.00	10.00	0.00	0.00	0.00	0.00	0.00	0.00	-10.00	-10.00	0.00	0.00	0.00	-10.00	0.00	-10.00	-10.00	-10.00	0.00	0.00	0.00	-10.00	0.00	-10.00
1.I.V	4.00	-10.00	5.00	-10.00	-10.00	-10.00	-10.00	-10.00	0.00	4.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	0.00	4.00	5.00	-10.00	-10.00	-10.00	3.00	0.00	4.00	4.00	5.00	-10.00	-10.00	-10.00	3.00	0.00	4.00
1.K.c	-10.00	0.00	-10.00	10.00	0.00	0.00	0.00	0.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	-10.00	-10.00	10.00	0.00	0.00	-10.00	0.00	-10.00	-10.00	-10.00	10.00	0.00	0.00	-10.00	0.00	-10.00
1.L.C	-10.00	0.00	-10.00	0.00	10.00	0.00	4.00	0.00	0.00	-10.00	0.00	10.00	0.00	0.00	4.00	0.00	0.00	-10.00	-10.00	0.00	0.00	4.00	-10.00	0.00	-10.00	-10.00	-10.00	0.00	0.00	4.00	-10.00	0.00	-10.00
1.N.c	-10.00	0.00	-10.00	0.00	0.00	10.00	0.00	0.00	0.00	-10.00	0.00	0.00	10.00	0.00	0.00	0.00	0.00	-10.00	-10.00	0.00	10.00	0.00	-10.00	0.00	-10.00	-10.00	-10.00	0.00	10.00	0.00	-10.00	0.00	-10.00
1.R.C	-10.00	0.00	-10.00	0.00	4.00	0.00	10.00	0.00	0.00	-10.00	0.00	4.00	0.00	0.00	10.00	0.00	0.00	-10.00	-10.00	0.00	0.00	10.00	-10.00	0.00	-10.00	-10.00	-10.00	0.00	0.00	10.00	-10.00	0.00	-10.00
1.T.c	-10.00	0.00	-10.00	0.00	0.00	0.00	0.00	10.00	0.00	-10.00	0.00	0.00	0.00	0.00	0.00	10.00	0.00	-10.00	-10.00	0.00	0.00	0.00	-10.00	0.00	-10.00	-10.00	-10.00	0.00	0.00	0.00	-10.00	0.00	-10.00
1.X.-	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
2.A.V	4.00	-10.00	4.00	-10.00	-10.00	-10.00	-10.00	-10.00	0.00	5.00	-10.00	-10.00	-10.00	-10.00	-10.00	-10.00	0.00	5.00	4.00	-10.00	-10.00	-10.00	4.00	0.00	4.00	5.00	4.00	-10.00	-10.00	-10.00	4.00	0.00	4.00
